bidderID;bidderrate;asin;bid;price
2739;0.0;616;10.0;127.5
2153;9.0;616;11.0;127.5
3143;10.0;616;70.0;127.5
1951;0.0;616;80.0;127.5
23;3.0;616;82.0;127.5
2508;5.0;616;90.0;127.5
2908;100.0;616;102.99;127.5
1518;0.0;617;17.75;127.5
2889;3.0;617;26.0;127.5
2479;16.0;617;60.0;127.5
1863;0.0;617;90.0;127.5
1393;1.0;617;100.0;127.5
412;0.0;617;125.0;127.5
2263;4.0;617;127.5;127.5
1004;32.0;618;23.0;85.07
273;322.0;618;50.0;85.07
1952;6.0;618;55.0;85.07
871;32.0;618;66.51;85.07
3029;0.0;618;70.0;85.07
2673;0.0;618;72.0;85.07
1262;0.0;618;82.0;85.07
817;8.0;618;84.07;85.07
820;0.0;619;1.04;122.5
2315;0.0;619;47.0;122.5
2617;3.0;619;50.0;122.5
2119;4.0;619;80.0;122.5
3364;0.0;619;120.0;122.5
376;3.0;619;122.5;122.5
760;1.0;620;110.05;128.5
2260;17.0;620;115.5;128.5
945;4.0;620;120.0;128.5
2888;28.0;620;120.5;128.5
2860;8.0;621;100.99;132.5
1115;132.0;621;110.0;132.5
1143;113.0;621;119.0;132.5
957;0.0;622;0.99;91.01
432;6.0;622;10.5;91.01
3103;25.0;622;27.5;91.01
383;0.0;622;30.0;91.01
1259;8.0;622;50.0;91.01
552;3.0;622;73.0;91.01
2802;0.0;622;87.0;91.01
2691;1.0;622;90.0;91.01
1476;1.0;623;60.0;135.29
1382;39.0;623;85.0;135.29
3267;8.0;623;115.29;135.29
351;7.0;623;125.0;135.29
1098;5.0;624;50.0;150.0
1812;0.0;624;51.0;150.0
183;0.0;624;100.0;150.0
132;9.0;625;90.0;152.5
2999;9.0;625;110.0;152.5
2705;20.0;625;130.0;152.5
3187;2.0;625;145.0;152.5
369;20.0;626;5.0;61.0
2956;661.0;626;15.0;61.0
770;4.0;626;20.0;61.0
1018;7.0;626;30.0;61.0
690;41.0;626;30.0;61.0
2843;79.0;626;40.0;61.0
633;19.0;626;50.0;61.0
826;295.0;626;55.99;61.0
1535;6.0;627;6.52;35.09
2007;25.0;627;15.0;35.09
2113;13.0;627;25.0;35.09
3320;80.0;627;35.0;35.09
317;114.0;627;35.09;35.09
